typecode,weapon,armor,vitality
CVL,3.46,2.51,1.00
CVL,3.14,2.61,1.00
CVL,3.39,2.32,1.00
CVL,3.60,2.10,1.00
CVL,3.26,2.41,1.00
CVL,3.53,2.13,1.00
CVL,3.38,2.24,1.00
CVL,3.55,2.06,1.00
CVL,3.43,2.18,1.00
CVL,3.30,2.29,1.00
CVL,3.26,2.33,1.00
CVL,3.13,2.44,1.00
CVL,3.32,2.23,1.00
CVL,3.23,2.31,1.00
CVL,3.12,2.42,1.00
CVL,3.16,2.38,1.00
CVL,3.09,2.44,1.00
CVL,3.34,2.19,1.00
CVL,3.33,2.17,1.00
CVL,3.27,2.24,1.00
CVL,3.19,2.31,1.00
CVL,3.35,2.14,1.00
CVL,3.41,2.08,1.00
CVL,3.42,2.06,1.00
CVL,3.21,2.27,1.00
CVL,3.07,2.41,1.00
CVL,3.17,2.30,1.00
CVL,3.31,2.16,1.00
CVL,2.98,2.48,1.00
CVL,3.20,2.26,1.00
CVL,3.08,2.38,1.00
CVL,3.28,2.18,1.00
CVL,3.25,2.20,1.00
CVL,3.16,2.29,1.00
CVL,3.20,2.24,1.00
CVL,3.08,2.36,1.00
CVL,3.41,2.03,1.00
CVL,2.90,2.54,1.00
CVL,3.15,2.29,1.00
CVL,3.19,2.25,1.00
CVL,3.18,2.26,1.00
CVL,3.29,2.14,1.00
CVL,3.23,2.19,1.00
CVL,3.23,2.18,1.00
CVL,3.11,2.29,1.00
CVL,3.19,2.22,1.00
CVL,3.32,2.09,1.00
CVL,3.18,2.23,1.00
CVL,3.02,2.38,1.00
CVL,3.25,2.14,1.00
CVL,3.26,2.12,1.00
CVL,3.26,2.11,1.00
CVL,3.23,2.14,1.00
CVL,3.03,2.34,1.00
CVL,3.12,2.25,1.00
CVL,2.96,2.41,1.00
CVL,3.31,2.05,1.00
CVL,3.41,1.95,1.00
CVL,3.19,2.17,1.00
CVL,3.01,2.35,1.00
CVL,3.10,2.26,1.00
CVL,3.36,1.99,1.00
CVL,2.95,2.41,1.00
CVL,3.19,2.17,1.00
CVL,3.60,1.76,1.00
CVL,3.11,2.24,1.00
CVL,3.13,2.22,1.00
CVL,3.04,2.31,1.00
CVL,3.53,1.82,1.00
CVL,3.12,2.23,1.00
CVL,3.31,2.04,1.00
CVL,3.12,2.22,1.00
CVL,3.03,2.31,1.00
CVL,3.26,2.08,1.00
CVL,3.06,2.28,1.00
CVL,3.17,2.15,1.00
CVL,3.19,2.13,1.00
CVL,3.30,2.01,1.00
CVL,3.29,2.02,1.00
CVL,3.31,2.00,1.00
CVL,3.05,2.26,1.00
CVL,3.51,1.79,1.00
CVL,3.01,2.29,1.00
CVL,3.16,2.14,1.00
CVL,3.19,2.11,1.00
CVL,3.26,2.04,1.00
CVL,3.23,2.06,1.00
CVL,3.09,2.20,1.00
CVL,2.80,2.50,1.00
CVL,3.05,2.24,1.00
CVL,3.23,2.07,1.00
CVL,3.14,2.16,1.00
CVL,3.37,1.92,1.00
CVL,3.25,2.04,1.00
CVL,3.35,1.92,1.00
CVL,3.08,2.19,1.00
CVL,3.12,2.15,1.00
CVL,2.99,2.27,1.00
CVL,3.04,2.22,1.00
